product_name,product_price,product_url
"可折疊式矽膠保溫瓶 L號, 灰色, 1L",$692,https://www.tw.coupang.com/products/%E5%8F%AF%E6%8A%98%E7%96%8A%E5%BC%8F%E7%9F%BD%E8%86%A0%E4%BF%9D%E6%BA%AB%E7%93%B6-L%E8%99%9F-21000107517169?itemId=21000325487988&vendorItemId=21003796835637&sourceType=search&rank=14&searchId=88dbc5e8582a4dd7a6e761dcbc2e31ae&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"Rerati戶外便攜大容量保溫包, 葡萄酒",$442,https://www.tw.coupang.com/products/Rerati%E6%88%B6%E5%A4%96%E4%BE%BF%E6%94%9C%E5%A4%A7%E5%AE%B9%E9%87%8F%E4%BF%9D%E6%BA%AB%E5%8C%85-21005936739503?itemId=21010566704050&vendorItemId=21077848060966&sourceType=search&rank=15&searchId=88dbc5e8582a4dd7a6e761dcbc2e31ae&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"TIGER 虎牌 手持保溫熱水壺 PWL-A122.XS, 1.6L, 銀色","$1,433",https://www.tw.coupang.com/products/TIGER-%E8%99%8E%E7%89%8C-%E6%89%8B%E6%8C%81%E4%BF%9D%E6%BA%AB%E7%86%B1%E6%B0%B4%E5%A3%BA-PWL-A122.XS-21000000757698?itemId=21000002895258&vendorItemId=21003003247313&sourceType=search&rank=16&searchId=88dbc5e8582a4dd7a6e761dcbc2e31ae&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"TIGER 虎牌 手持保溫熱水壺 PWL-A122.XS, 1.2L, 銀","$2,117",https://www.tw.coupang.com/products/TIGER-%E8%99%8E%E7%89%8C-%E6%89%8B%E6%8C%81%E4%BF%9D%E6%BA%AB%E7%86%B1%E6%B0%B4%E5%A3%BA-PWL-A122.XS-21000000757698?itemId=21000002895257&vendorItemId=21003003247312&sourceType=search&rank=17&searchId=88dbc5e8582a4dd7a6e761dcbc2e31ae&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"Royalstar 可愛兔子保溫瓶, 戴森",$204,https://www.tw.coupang.com/products/Royalstar-%E5%8F%AF%E6%84%9B%E5%85%94%E5%AD%90%E4%BF%9D%E6%BA%AB%E7%93%B6-21000213316821?itemId=21000646162412&vendorItemId=21005261950052&sourceType=search&rank=18&searchId=88dbc5e8582a4dd7a6e761dcbc2e31ae&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"GOLDENBERG 保溫袋小號, 灰色, 700毫升",$600,https://www.tw.coupang.com/products/GOLDENBERG-%E4%BF%9D%E6%BA%AB%E8%A2%8B%E5%B0%8F%E8%99%9F-21000107517159?itemId=21000325487942&vendorItemId=21003796835563&sourceType=search&rank=19&searchId=88dbc5e8582a4dd7a6e761dcbc2e31ae&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"露營冰折疊軟袋冰袋大容量, 單色, 40L","$1,142",https://www.tw.coupang.com/products/%E9%9C%B2%E7%87%9F%E5%86%B0%E6%8A%98%E7%96%8A%E8%BB%9F%E8%A2%8B%E5%86%B0%E8%A2%8B%E5%A4%A7%E5%AE%B9%E9%87%8F-21001776909675?itemId=21003025773310&vendorItemId=21071013890106&sourceType=search&rank=20&searchId=88dbc5e8582a4dd7a6e761dcbc2e31ae&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"便攜保冷提袋, 方形黑色",$288,https://www.tw.coupang.com/products/%E4%BE%BF%E6%94%9C%E4%BF%9D%E5%86%B7%E6%8F%90%E8%A2%8B-21005788203216?itemId=21009885500818&vendorItemId=21077168941591&sourceType=search&rank=21&searchId=88dbc5e8582a4dd7a6e761dcbc2e31ae&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"JHCompany 簡單格子冷藏袋, 黑和白",$232,https://www.tw.coupang.com/products/JHCompany-%E7%B0%A1%E5%96%AE%E6%A0%BC%E5%AD%90%E5%86%B7%E8%97%8F%E8%A2%8B-21004671530159?itemId=21005841824834&vendorItemId=21073140128135&sourceType=search&rank=22&searchId=88dbc5e8582a4dd7a6e761dcbc2e31ae&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"snowline 便攜式保冷袋 Mini, 混色",$236,https://www.tw.coupang.com/products/snowline-%E4%BE%BF%E6%94%9C%E5%BC%8F%E4%BF%9D%E5%86%B7%E8%A2%8B-Mini-21002170888275?itemId=21003693020451&vendorItemId=21071678335977&sourceType=search&rank=23&searchId=88dbc5e8582a4dd7a6e761dcbc2e31ae&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"manna 瑪哪 防紫外線保溫瓶, Lime Green, 325ml",$399,https://www.tw.coupang.com/products/manna-%E7%91%AA%E5%93%AA-%E9%98%B2%E7%B4%AB%E5%A4%96%E7%B7%9A%E4%BF%9D%E6%BA%AB%E7%93%B6-21001829615632?itemId=21003112415843&vendorItemId=21071100163812&sourceType=search&rank=24&searchId=88dbc5e8582a4dd7a6e761dcbc2e31ae&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"manna 瑪哪 防紫外線保溫瓶, Ultra Violet, 325ml",$399,https://www.tw.coupang.com/products/manna-%E7%91%AA%E5%93%AA-%E9%98%B2%E7%B4%AB%E5%A4%96%E7%B7%9A%E4%BF%9D%E6%BA%AB%E7%93%B6-21001829615632?itemId=21003112415839&vendorItemId=21071100163635&sourceType=search&rank=25&searchId=88dbc5e8582a4dd7a6e761dcbc2e31ae&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"MANNA 保溫瓶, 粉紅色, 295毫升",$440,https://www.tw.coupang.com/products/MANNA-%E4%BF%9D%E6%BA%AB%E7%93%B6-21001836557362?itemId=21003122798571&vendorItemId=21071110495161&sourceType=search&rank=26&searchId=88dbc5e8582a4dd7a6e761dcbc2e31ae&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"MANNA 保溫瓶, Sky Blue, 295ml",$473,https://www.tw.coupang.com/products/MANNA-%E4%BF%9D%E6%BA%AB%E7%93%B6-21001829617383?itemId=21003112420267&vendorItemId=21071100163494&sourceType=search&rank=27&searchId=88dbc5e8582a4dd7a6e761dcbc2e31ae&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"manna 瑪哪 防紫外線保溫瓶, Copper, 325ml",$262,https://www.tw.coupang.com/products/manna-%E7%91%AA%E5%93%AA-%E9%98%B2%E7%B4%AB%E5%A4%96%E7%B7%9A%E4%BF%9D%E6%BA%AB%E7%93%B6-21001829615632?itemId=21003112415838&vendorItemId=21071110495311&sourceType=search&rank=28&searchId=88dbc5e8582a4dd7a6e761dcbc2e31ae&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"manna 瑪哪 防紫外線保溫瓶, Baby Pink, 325ml",$262,https://www.tw.coupang.com/products/manna-%E7%91%AA%E5%93%AA-%E9%98%B2%E7%B4%AB%E5%A4%96%E7%B7%9A%E4%BF%9D%E6%BA%AB%E7%93%B6-21001829615632?itemId=21003112415842&vendorItemId=21071100163762&sourceType=search&rank=29&searchId=88dbc5e8582a4dd7a6e761dcbc2e31ae&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"manna 瑪哪 Renegade保溫瓶, Copper, 590ml",$479,https://www.tw.coupang.com/products/manna-%E7%91%AA%E5%93%AA-Renegade%E4%BF%9D%E6%BA%AB%E7%93%B6-21001829624615?itemId=21003112432528&vendorItemId=21071100164601&sourceType=search&rank=&searchId=3e6e83bd647945aebf593739678474f2&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"frandy 可折疊戶外保溫保冰箱 L號, 39L, 黑色",$602,https://www.tw.coupang.com/products/frandy-%E5%8F%AF%E6%8A%98%E7%96%8A%E6%88%B6%E5%A4%96%E4%BF%9D%E6%BA%AB%E4%BF%9D%E5%86%B0%E7%AE%B1-L%E8%99%9F-21005289692867?itemId=21007600925264&vendorItemId=21074891430188&sourceType=search&rank=1&searchId=3e6e83bd647945aebf593739678474f2&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"manna 瑪哪 Ranger Pro保溫瓶, Spring Green, 770ml",$451,https://www.tw.coupang.com/products/manna-%E7%91%AA%E5%93%AA-Ranger-Pro%E4%BF%9D%E6%BA%AB%E7%93%B6-21001829615835?itemId=21003112416317&vendorItemId=21071100166431&sourceType=search&rank=2&searchId=3e6e83bd647945aebf593739678474f2&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"manna 瑪哪 Ranger Pro保溫瓶, Sky Blue, 355ml",$350,https://www.tw.coupang.com/products/manna-%E7%91%AA%E5%93%AA-Ranger-Pro%E4%BF%9D%E6%BA%AB%E7%93%B6-21001829615835?itemId=21003112416322&vendorItemId=21071100166545&sourceType=search&rank=3&searchId=3e6e83bd647945aebf593739678474f2&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"manna 瑪哪 Ranger Pro保溫瓶, Ultra Violet, 530ml",$378,https://www.tw.coupang.com/products/manna-%E7%91%AA%E5%93%AA-Ranger-Pro%E4%BF%9D%E6%BA%AB%E7%93%B6-21001829615835?itemId=21003112416319&vendorItemId=21071110495778&sourceType=search&rank=4&searchId=3e6e83bd647945aebf593739678474f2&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"保拉特羅普：解放行動平裝本, 美洲協會",$409,https://www.tw.coupang.com/products/%E4%BF%9D%E6%8B%89%E7%89%B9%E7%BE%85%E6%99%AE%EF%BC%9A%E8%A7%A3%E6%94%BE%E8%A1%8C%E5%8B%95%E5%B9%B3%E8%A3%9D%E6%9C%AC-21000060017192?itemId=21000206365002&vendorItemId=21003489519373&sourceType=search&rank=5&searchId=3e6e83bd647945aebf593739678474f2&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"manna 瑪哪 Ranger Pro保溫瓶, Red, 355ml",$350,https://www.tw.coupang.com/products/manna-%E7%91%AA%E5%93%AA-Ranger-Pro%E4%BF%9D%E6%BA%AB%E7%93%B6-21001829615835?itemId=21003112416320&vendorItemId=21071100166509&sourceType=search&rank=6&searchId=3e6e83bd647945aebf593739678474f2&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"manna 瑪哪 Ranger Pro保溫瓶, Ultra Violet, 355ml",$350,https://www.tw.coupang.com/products/manna-%E7%91%AA%E5%93%AA-Ranger-Pro%E4%BF%9D%E6%BA%AB%E7%93%B6-21001829615835?itemId=21003112416323&vendorItemId=21071100166570&sourceType=search&rank=7&searchId=3e6e83bd647945aebf593739678474f2&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"manna 瑪哪 Ranger Pro保溫瓶, Spring Green, 355ml",$350,https://www.tw.coupang.com/products/manna-%E7%91%AA%E5%93%AA-Ranger-Pro%E4%BF%9D%E6%BA%AB%E7%93%B6-21001829615835?itemId=21003112416324&vendorItemId=21071100166624&sourceType=search&rank=8&searchId=3e6e83bd647945aebf593739678474f2&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"manna 瑪哪 Ranger Pro保溫瓶, Spring Green, 530ml",$378,https://www.tw.coupang.com/products/manna-%E7%91%AA%E5%93%AA-Ranger-Pro%E4%BF%9D%E6%BA%AB%E7%93%B6-21001829615835?itemId=21003112416321&vendorItemId=21071100166532&sourceType=search&rank=9&searchId=3e6e83bd647945aebf593739678474f2&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"石油和天然氣資源：內部需要採取的行動，以更好地確保公平回報平裝本, Createspace獨立發布平台",$371,https://www.tw.coupang.com/products/%E7%9F%B3%E6%B2%B9%E5%92%8C%E5%A4%A9%E7%84%B6%E6%B0%A3%E8%B3%87%E6%BA%90%EF%BC%9A%E5%85%A7%E9%83%A8%E9%9C%80%E8%A6%81%E6%8E%A1%E5%8F%96%E7%9A%84%E8%A1%8C%E5%8B%95%EF%BC%8C%E4%BB%A5%E6%9B%B4%E5%A5%BD%E5%9C%B0%E7%A2%BA%E4%BF%9D%E5%85%AC%E5%B9%B3%E5%9B%9E%E5%A0%B1%E5%B9%B3%E8%A3%9D%E6%9C%AC-21000059095085?itemId=21000204322174&vendorItemId=21003484113429&sourceType=search&rank=10&searchId=3e6e83bd647945aebf593739678474f2&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"eco factorY 便攜保溫包圓形交叉包, 混色",$204,https://www.tw.coupang.com/products/eco-factorY-%E4%BE%BF%E6%94%9C%E4%BF%9D%E6%BA%AB%E5%8C%85%E5%9C%93%E5%BD%A2%E4%BA%A4%E5%8F%89%E5%8C%85-21007246190230?itemId=21005578627300&vendorItemId=21072877940533&sourceType=search&rank=11&searchId=3e6e83bd647945aebf593739678474f2&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"manna 瑪哪 Renegade保溫瓶, Blushing Pink, 590ml",$479,https://www.tw.coupang.com/products/manna-%E7%91%AA%E5%93%AA-Renegade%E4%BF%9D%E6%BA%AB%E7%93%B6-21001829624615?itemId=21003112432526&vendorItemId=21071100164527&sourceType=search&rank=12&searchId=3e6e83bd647945aebf593739678474f2&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"manna 瑪哪 Renegade保溫瓶, Spiring Green, 590ml",$479,https://www.tw.coupang.com/products/manna-%E7%91%AA%E5%93%AA-Renegade%E4%BF%9D%E6%BA%AB%E7%93%B6-21001829624615?itemId=21003112432525&vendorItemId=21071100164476&sourceType=search&rank=13&searchId=3e6e83bd647945aebf593739678474f2&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"manna 瑪哪 Ranger Pro保溫瓶, Sky Blue, 770ml",$451,https://www.tw.coupang.com/products/manna-%E7%91%AA%E5%93%AA-Ranger-Pro%E4%BF%9D%E6%BA%AB%E7%93%B6-21001829615835?itemId=21003112416327&vendorItemId=21071100166740&sourceType=search&rank=14&searchId=3e6e83bd647945aebf593739678474f2&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"manna 瑪哪 Renegade保溫瓶, Sky Blue, 590ml",$479,https://www.tw.coupang.com/products/manna-%E7%91%AA%E5%93%AA-Renegade%E4%BF%9D%E6%BA%AB%E7%93%B6-21001829624615?itemId=21003112432527&vendorItemId=21071100164576&sourceType=search&rank=15&searchId=3e6e83bd647945aebf593739678474f2&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"OLIVING 冰桶, 灰色, 9L",$264,https://www.tw.coupang.com/products/OLIVING-%E5%86%B0%E6%A1%B6-21005264028363?itemId=21000631864876&vendorItemId=21004654035764&sourceType=search&rank=16&searchId=3e6e83bd647945aebf593739678474f2&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"BASE ALPHA ESSENTIALS 保冷袋, 25L, 灰色",$374,https://www.tw.coupang.com/products/BASE-ALPHA-ESSENTIALS-%E4%BF%9D%E5%86%B7%E8%A2%8B-168647049838592?itemId=168646114492416&vendorItemId=168646592675841&sourceType=search&rank=17&searchId=3e6e83bd647945aebf593739678474f2&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"THERMOS 膳魔師 不鏽鋼真空保溫杯, JDE-420K-S, 420毫升",$476,https://www.tw.coupang.com/products/THERMOS-%E8%86%B3%E9%AD%94%E5%B8%AB-%E4%B8%8D%E9%8F%BD%E9%8B%BC%E7%9C%9F%E7%A9%BA%E4%BF%9D%E6%BA%AB%E6%9D%AF-21000019382730?itemId=21000077781208&vendorItemId=21003131234192&sourceType=search&rank=18&searchId=3e6e83bd647945aebf593739678474f2&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"狐狸造型保溫瓶, 黑色, 350ml",$236,https://www.tw.coupang.com/products/%E7%8B%90%E7%8B%B8%E9%80%A0%E5%9E%8B%E4%BF%9D%E6%BA%AB%E7%93%B6-21000223097191?itemId=21000700322770&vendorItemId=21004787425782&sourceType=search&rank=19&searchId=3e6e83bd647945aebf593739678474f2&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"狐狸造型保溫瓶, 金色, 350ml",$262,https://www.tw.coupang.com/products/%E7%8B%90%E7%8B%B8%E9%80%A0%E5%9E%8B%E4%BF%9D%E6%BA%AB%E7%93%B6-21000223097191?itemId=21000700322711&vendorItemId=21004787425710&sourceType=search&rank=20&searchId=3e6e83bd647945aebf593739678474f2&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"THERMOS 膳魔師 廣口不鏽鋼保溫瓶, 不鏽鋼黑色, 2L, 1個","$1,005",https://www.tw.coupang.com/products/THERMOS-%E8%86%B3%E9%AD%94%E5%B8%AB-%E5%BB%A3%E5%8F%A3%E4%B8%8D%E9%8F%BD%E9%8B%BC%E4%BF%9D%E6%BA%AB%E7%93%B6-21000003960253?itemId=21000011241021&vendorItemId=21003028377315&sourceType=search&rank=21&searchId=3e6e83bd647945aebf593739678474f2&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"狐狸造型保溫瓶 2個, 玫粉色+黑色, 350ml",$463,https://www.tw.coupang.com/products/%E7%8B%90%E7%8B%B8%E9%80%A0%E5%9E%8B%E4%BF%9D%E6%BA%AB%E7%93%B6-2%E5%80%8B-21000223097195?itemId=21000700322794&vendorItemId=21004787425883&sourceType=search&rank=22&searchId=3e6e83bd647945aebf593739678474f2&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"狐狸造型保溫瓶 2個, 金色+黑色, 350ml",$463,https://www.tw.coupang.com/products/%E7%8B%90%E7%8B%B8%E9%80%A0%E5%9E%8B%E4%BF%9D%E6%BA%AB%E7%93%B6-2%E5%80%8B-21000223097195?itemId=21000700322749&vendorItemId=21004787425804&sourceType=search&rank=23&searchId=3e6e83bd647945aebf593739678474f2&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"Skater Life Picnic 酷包, 混色",$413,https://www.tw.coupang.com/products/Skater-Life-Picnic-%E9%85%B7%E5%8C%85-21000239035990?itemId=21000759824392&vendorItemId=21004916904833&sourceType=search&rank=24&searchId=3e6e83bd647945aebf593739678474f2&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"LocknLock 樂扣樂扣 手提式保冰桶 15L, 常春藤, 1個","$1,422",https://www.tw.coupang.com/products/LocknLock-%E6%A8%82%E6%89%A3%E6%A8%82%E6%89%A3-%E6%89%8B%E6%8F%90%E5%BC%8F%E4%BF%9D%E5%86%B0%E6%A1%B6-15L-21006532104295?itemId=21014512078836&vendorItemId=21081754998506&sourceType=search&rank=25&searchId=3e6e83bd647945aebf593739678474f2&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"Addedit保冷袋, 海軍藍",$498,https://www.tw.coupang.com/products/Addedit%E4%BF%9D%E5%86%B7%E8%A2%8B-21007060363380?itemId=21017504177783&vendorItemId=21076452731750&sourceType=search&rank=26&searchId=3e6e83bd647945aebf593739678474f2&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
"Nomad 藍色朗姆酒涼包, 黑色",$498,https://www.tw.coupang.com/products/Nomad-%E8%97%8D%E8%89%B2%E6%9C%97%E5%A7%86%E9%85%92%E6%B6%BC%E5%8C%85-21007060363380?itemId=21017504197756&vendorItemId=21076452731728&sourceType=search&rank=27&searchId=3e6e83bd647945aebf593739678474f2&q=%E4%BF%9D%E4%BE%BF%E6%94%9C
